─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.1 (2023-06-16)
 os       macOS Ventura 13.5.2
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Vancouver
 date     2023-09-26
 rstudio  2023.06.2+561 Mountain Hydrangea (desktop)
 pandoc   3.1.3 @ /opt/homebrew/bin/ (via rmarkdown)

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package         * version     date (UTC) lib source
 abind             1.4-5       2016-07-21 [1] CRAN (R 4.3.0)
 assertthat        0.2.1       2019-03-21 [1] CRAN (R 4.3.0)
 audio             0.1-11      2023-08-18 [1] RSPM
 backports         1.4.1       2021-12-13 [1] RSPM
 base64enc         0.1-3       2015-07-28 [1] CRAN (R 4.3.0)
 bcdata          * 0.4.1.9000  2023-09-25 [1] Github (bcgov/bcdata@8a9aeda)
 beepr             1.3         2018-06-04 [1] RSPM
 bit               4.0.5       2022-11-15 [1] CRAN (R 4.3.0)
 bit64             4.0.5       2020-08-30 [1] CRAN (R 4.3.0)
 bitops            1.0-7       2021-04-24 [1] CRAN (R 4.3.0)
 blob            * 1.2.4       2023-03-17 [1] RSPM
 boot              1.3-28.1    2022-11-22 [2] CRAN (R 4.3.1)
 brio              1.1.3       2021-11-30 [1] CRAN (R 4.3.0)
 broom             1.0.5       2023-06-09 [1] RSPM
 cachem            1.0.8       2023-05-01 [1] RSPM
 callr             3.7.3       2022-11-02 [1] CRAN (R 4.3.0)
 canwqdata       * 0.3.0       2023-09-25 [1] Github (bcgov/canwqdata@1984cf0)
 cellranger        1.1.0       2016-07-27 [1] RSPM
 checkr            0.5.0       2019-04-25 [1] RSPM
 chk             * 0.9.0.9000  2023-09-25 [1] Github (poissonconsulting/chk@c2545f0)
 class             7.3-22      2023-05-03 [2] CRAN (R 4.3.1)
 classInt          0.4-10      2023-09-05 [1] CRAN (R 4.3.0)
 cli             * 3.6.1       2023-03-23 [1] CRAN (R 4.3.0)
 clipr             0.8.0       2022-02-22 [1] RSPM
 coda              0.19-4      2020-09-30 [1] CRAN (R 4.3.0)
 codetools         0.2-19      2023-02-01 [2] CRAN (R 4.3.1)
 colorspace        2.1-0       2023-01-23 [1] RSPM
 crayon          * 1.5.2       2022-09-29 [1] CRAN (R 4.3.0)
 crosstalk         1.2.0       2021-11-04 [1] RSPM
 curl              5.0.2       2023-08-14 [1] CRAN (R 4.3.0)
 cyclocomp         1.1.1       2023-08-30 [1] RSPM
 daff            * 0.3.8       2023-09-25 [1] Github (edwindj/daff@d4323de)
 dagitty           0.3-1       2021-01-21 [1] CRAN (R 4.3.0)
 data.table      * 1.14.8      2023-02-17 [1] CRAN (R 4.3.0)
 dbflobr         * 0.2.2       2023-09-25 [1] Github (poissonconsulting/dbflobr@1c078fa)
 DBI               1.1.3       2022-06-18 [1] CRAN (R 4.3.0)
 dbplyr            2.3.3       2023-07-07 [1] RSPM
 desc              1.4.2       2022-09-08 [1] CRAN (R 4.3.0)
 devtools        * 2.4.5       2022-10-11 [1] RSPM
 digest            0.6.33      2023-07-07 [1] RSPM
 dm              * 1.0.6       2023-07-21 [1] CRAN (R 4.3.0)
 doParallel      * 1.0.17      2022-02-07 [1] CRAN (R 4.3.0)
 dplyr           * 1.1.3       2023-09-03 [1] CRAN (R 4.3.0)
 dttr2           * 0.4.2.9001  2023-09-25 [1] Github (poissonconsulting/dttr2@be0eb04)
 duckdb            0.8.1-3     2023-09-01 [1] RSPM
 e1071             1.7-13      2023-02-01 [1] CRAN (R 4.3.0)
 ellipsis          0.3.2       2021-04-29 [1] CRAN (R 4.3.0)
 embr              0.0.1.9035  2023-09-25 [1] Github (poissonconsulting/embr@4c7e71f)
 err             * 0.2.0.9000  2023-09-25 [1] Github (poissonconsulting/err@3c950d3)
 evaluate          0.21        2023-05-05 [1] RSPM
 extras          * 0.6.1.9000  2023-09-25 [1] Github (poissonconsulting/extras@01c266c)
 fansi             1.0.4       2023-01-22 [1] CRAN (R 4.3.0)
 farver            2.1.1       2022-07-06 [1] RSPM
 fastmap           1.1.1       2023-02-24 [1] CRAN (R 4.3.0)
 fishbc          * 0.2.1.9000  2023-09-25 [1] Github (poissonconsulting/fishbc@7a47891)
 fledge          * 0.1.99.9003 2023-09-26 [1] Github (krlmlr/fledge@23c50c9)
 flobr           * 0.2.3.9000  2023-09-25 [1] Github (poissonconsulting/flobr@7f05a71)
 forcats         * 1.0.0       2023-01-29 [1] RSPM
